Actimel. mleko jogurtowe, 88 kcal, 2.7 g, 1.5 g, 16.0 g
Kapusta Włoska, 38 kcal, 3.3 g, 0.4 g, 7.8 g
Kapuśniak Z kapusty kwaszonej, 21 kcal, 1.4 g, 1.2 g, 1.6 g
Kapuśniak Z kapusty słodkiej, 31 kcal, 0.7 g, 2.1 g, 3.2 g
Karmelki nadziewane, 378 kcal, 0.3 g, 0.5 g, 92.0 g
Karmelki twarde, 399 kcal, 0.0 g, 0.0 g, 98.2 g
Karp świeży, 110 kcal, 18.0 g, 4.2 g, 0.0 g
Karp W galarecie Z warZ., 137 kcal, 26.1 g, 2.9 g, 2.1 g
Karp Z WOdy, 102 kcal, 16.0 g, 3.7 g, 2.0 g
Kasza gryczana, 336 kcal, 12.6 g, 3.1 g, 69.3 g
Kasza gryczana na sypko, 132 kcal, 4.5 g, 2.3 g, 25.0 g
Kasza jaglana, 346 kcal, 10.5 g, 2.9 g, 71.6 g
Kaszajęczm. na mleku, 63 kcal, 2.6 g, 2.2 g, 8.5 g
Kaszajęczm. perłowa, 327 kcal, 6.9 g, 2.2 g, 75.0 g
Kaszajęczm. pęczak, 334 kcal, 8.4 g, 2.0 g, 74.9 g
Kasza manna, 348 kcal, 8.7 g, 1.3 g, 76.7 g
Kasza manna na mleku, 67 kcal, 2.7 g, 2.1 g, 9.3 g
Kasza mana na wywarze jarzynowym, 21 kcal, 0.5 g, 0.8 g, 3.4 g
Kasza perłowa na sypko, 115 kcal, 2.2 g, 2.0 g, 23.6 g
Kaszanka Z kurczaka, 204 kcal, 9.8 g, 11.7 g, 16.4 g
Kawa beZ cukru, 2 kcal, 0.2 g, 0.0 g, 0.3 g
Kefir 2%, 51 kcal, 3.4 g, 2.0 g, 4.7 g
Keks bakaliowy, 384 kcal, 6.4 g, 17.6 g, 53.5 g
Ketchup, 93 kcal, 27.4 g, 24.3 g, 0.0 g
Kiełbasa jałowcowa, 236 kcal, 19.0 g, 17.9 g, 0.1 g
Kiełbasa krakowska sucha, 323 kcal, 25.6 g, 24.8 g, 0.0 g
Kiełbasa mazurska, 129 kcal, 14.8 g, 7.7 g, 0.1 g
Kiełbasa mortadela, 205 kcal, 12.0 g, 17.7 g, 0.0 g
Kiełbasa myśliwska sucha, 291 kcal, 27.8 g, 20.1 g, 0.0 g
Kiełbasa paróWka, 323 kcal, 11.0 g, 31.5 g, 0.0 g
Kiełbasa podlaska, 232 kcal, 20.7 g, 16.7 g, 0.1 g
Kiełbasa podsuszana, 247 kcal, 17.3 g, 19.6 g, 0.9 g
Kiełbasa podwawelska, 247 kcal, 17.3 g, 19.6 g, 0.9 g
Kiełbasa szynk. Z indyka, 88 kcal, 17.2 g, 2.0 g, 0.2 g
Kiełbasa szynk. Z kurCZ., 110 kcal, 16.2 g, 5.0 g, 0.0 g
Kiełbasa śląska, 210 kcal, 18.4 g, 15.3 g, 0.0 g
Kiełbasa toruńska, 263 kcal, 20.9 g, 20.1 g, 0.0 g
Kiełbasa zwyczajna, 209 kcal, 17.6 g, 15.6 g, 0.0 g
Kiełbasa Zywiecka, 315 kcal, 20.3 g, 26.3 g, 0.0 g
Kisiel porzeczkowyy, 88 kcal, 0.3 g, 0.1 g, 23.3 g
Kisiel waniliowy, 121 kcal, 3.3 g, 4.5 g, 16.6 g
Kiszkajęczmienna, 194 kcal, 8.5 g, 12.6 g, 13.0 g
Kiszka krwista, 404 kcal, 14.2 g, 35.0 g, 9.2 g
Kiszka pasztetowa, 384 kcal, 12.5 g, 35.7 g, 4.3 g
KiWi, 56 kcal, 0.9 g, 0.5 g, 13.9 g
KiWi. dżem niskosł., 154 kcal, 0.4 g, 0.2 g, 37.8 g
Klopsiki cielęce mielone, 250 kcal, 16.2 g, 14.6 g, 14.3 g
Klopsiki mielone, 272 kcal, 13.5 g, 17.5 g, 15.9 g
Kluski kładzione, 165 kcal, 5.1 g, 1.3 g, 33.8 g
Kluski lane, 93 kcal, 4.1 g, 2.0 g, 14.9 g
Kluski lane na mleku, 70 kcal, 3.6 g, 3.1 g, 6.8 g
Kluski śląskie, 169 kcal, 2.6 g, 3.8 g, 32.1 g
Knedle ze śliwkami, 161 kcal, 2.7 g, 5.9 g, 25.8 g
Kompot Zjabłek, 51 kcal, 0.2 g, 0.1 g, 13.2 g
Kompot Z Wiśni, 69 kcal, 0.2 g, 0.1 g, 16.9 g
Koncentrat pomid. 30%, 92 kcal, 5.6 g, 1.5 g, 16.2 g
Koper, 26 kcal, 2.8 g, 0.4 g, 6.1 g
Kopytka, 143 kcal, 4.0 g, 0.7 g, 31.2 g
Kotlet cielęcy panier., 365 kcal, 27.1 g, 21.3 g, 17.4 g
Kotlet drobiowy panier., 248 kcal, 19.7 g, 15.7 g, 7.6 g
Kotlet drobiowy soute, 241 kcal, 20.3 g, 16.5 g, 3.3 g
Kotlet drob. mielony, 382 kcal, 19.9 g, 27.8 g, 14.3 g
Kotlet mielony, 284 kcal, 13.0 g, 21.1 g, 11.8 g
Kotlet schabowy, 351 kcal, 19.0 g, 24.1 g, 15.9 g
Kotlety Zjaj, 275 kcal, 7.9 g, 22.7 g, 10.8 g
Kotlety Ziemniaczane, 241 kcal, 4.3 g, 12.8 g, 29.3 g
Krem Z Ziel. groszku, 63 kcal, 3.1 g, 3.8 g, 5.9 g
Królik. tuSZka, 156 kcal, 21.0 g, 8.0 g, 0.0 g
Krupnik Z kaszy gryCZ., 43 kcal, 1.7 g, 1.2 g, 7.2 g
Krupnik Z kaszyjęcz., 40 kcal, 1.5 g, 0.9 g, 7.4 g
Krupnik Z ryżu, 43 kcal, 1.5 g, 1.1 g, 7.6 g
Kukurydza, 110 kcal, 3.7 g, 1.5 g, 23.4 g
Kukurydza konserwowa, 102 kcal, 2.9 g, 1.2 g, 23.6 g
Kura W galarecie, 192 kcal, 27.3 g, 8.9 g, 1.2 g
Kura. tuSZka, 202 kcal, 18.5 g, 14.3 g, 0.0 g
Kurczak faSZ. pieczony, 199 kcal, 20.5 g, 11.9 g, 2.8 g
Kurczak gotowany W jarZ., 99 kcal, 7.6 g, 6.4 g, 4.6 g
Kurczak pieczony, 179 kcal, 16.4 g, 12.7 g, 0.1 g
Kurczak. piersi, 99 kcal, 21.5 g, 1.3 g, 0.0 g
Kurczak. udko, 158 kcal, 16.8 g, 10.2 g, 0.0 g
Kurczak. skrzydełko, 186 kcal, 19.2 g, 12.2 g, 0.0 g
Kurczak. tuSZka, 158 kcal, 18.6 g, 9.3 g, 0.0 g
Kurczak. wątróbka, 136 kcal, 19.1 g, 6.3 g, 0.6 g
Kurczak. Zoładek, 114 kcal, 18.2 g, 4.2 g, 0.6 g
Kurka świeża. grzyb, 23 kcal, 1.0 g, 0.4 g, 3.8 g
Kuropatwa. tuSZka, 112 kcal, 24.3 g, 1.4 g, 0.5 g
Landrynki Brando, 390 kcal, 0.0 g, 0.0 g, 96.6 g
Likier Advocat, 280 kcal, 4.4 g, 6.0 g, 28.4 g
Likier Curacao, 319 kcal, 0.0 g, 0.0 g, 27.6 g
Lody bajaliowe, 133 kcal, 2.2 g, 7.2 g, 14.6 g
Lody czekoladowe, 128 kcal, 2.1 g, 6.1 g, 16.1 g
Lody orzechowe, 135 kcal, 2.4 g, 8.0 g, 13.4 g
Lody owocowe, 114 kcal, 1.5 g, 5.3 g, 15.0 g
Lody śmietankowe, 135 kcal, 1.7 g, 7.6 g, 15.2 g
Lody waniliowe, 120 kcal, 1.8 g, 6.5 g, 13.6 g
Łopatka barania, 287 kcal, 15.5 g, 25.0 g, 0.0 g
Łopatka cielęca, 105 kcal, 19.5 g, 25.0 g, 0.0 g
Łopatka wieprzowa, 259 kcal, 16.0 g, 21.7 g, 0.0 g
Łosoś smażony saute, 379 kcal, 21.1 g, 31.4 g, 4.1 g
Łosoś świeży, 201 kcal, 19.9 g, 13.6 g, 0.0 g
Łosoś wędzony, 162 kcal, 21.5 g, 8.4 g, 0.0 g
Łosoś Z rusztu, 283 kcal, 20.7 g, 22.3 g, 0.6 g
Maggi. przyprawa, 17 kcal, 2.7 g, 0.0 g, 1.5 g
Majonez, 714 kcal, 1.3 g, 79.0 g, 2.6 g
Mak, 478 kcal, 20.1 g, 42.9 g, 24.7 g
Makaron berajeczny, 363 kcal, 10.0 g, 1.6 g, 78.5 g
Makaron czterojajeczny, 377 kcal, 12.0 g, 3.4 g, 76.2 g
Makaron dwujajeczny, 373 kcal, 11.5 g, 2.6 g, 77.4 g
Makaron na mleku, 66 kcal, 2.9 g, 2.3 g, 8.5 g
Makowiec. ciasto, 348 kcal, 19.5 g, 40.8 g, 24.3 g
Makrela świeża, 181 kcal, 18.7 g, 11.9 g, 0.0 g
Makrela wędzona, 221 kcal, 20.7 g, 15.5 g, 0.0 g
Makrela. filety Z warzywami, 124 kcal, 12.0 g, 7.3 g, 3.6 g
Makrela. sałatka pikantna, 181 kcal, 10.2 g, 13.2 g, 6.9 g
Maliny, 29 kcal, 1.3 g, 0.3 g, 12.0 g
Mandarynki, 42 kcal, 0.6 g, 0.2 g, 11.2 g
Mango, 73 kcal, 0.5 g, 0.3 g, 17.0 g
Marakuja, 34 kcal, 2.8 g, 0.2 g, 6.2 g
Marchew, 27 kcal, 1.0 g, 0.2 g, 8.7 g
Marchew mrożona, 24 kcal, 0.9 g, 0.2 g, 7.8 g
Marchew Z groszkiem, 64 kcal, 1.7 g, 3.1 g, 10.8 g
Marchew zasmażana, 69 kcal, 1.0 g, 4.8 g, 8.4 g
Margaryna Bona, 442 kcal, 0.0 g, 50.0 g, 0.0 g
Margaryna Flora, 531 kcal, 0.0 g, 60.0 g, 0.0 g
Margaryna Kama, 398 kcal, 0.0 g, 45.0 g, 0.0 g
Margaryna mleczna, 710 kcal, 0.3 g, 80.0 g, 0.4 g
Margaryna Palma, 710 kcal, 0.3 g, 80.0 g, 0.4 g
Margaryna Rama, 621 kcal, 0.1 g, 70.0 g, 0.4 g
Margaryna Słoneczna, 710 kcal, 0.3 g, 80.0 g, 0.4 g
Margaryna Tina, 442 kcal, 0.0 g, 45.0 g, 0.0 g
Margaryna zwykła, 710 kcal, 0.3 g, 80.0 g, 0.4 g
Markizy. ciastka, 483 kcal, 5.6 g, 23.0 g, 64.3 g
Mars. baton, 451 kcal, 3.6 g, 18.2 g, 68.9 g
Masło ekstra, 735 kcal, 0.7 g, 82.5 g, 0.7 g
Masło roślinne Nova, 442 kcal, 0.0 g, 50.0 g, 0.0 g
Masło roślinne zwykłe, 666 kcal, 0.3 g, 75.0 g, 0.4 g
Masło śmietankowe, 659 kcal, 1.1 g, 73.5 g, 1.1 g
Maślanka 0.5, 37 kcal, 3.4 g, 0.5 g, 4.7 g
Mączka ziemniaczana, 339 kcal, 0.6 g, 0.1 g, 83.9 g
Mąka pszenna typ 500, 342 kcal, 9.2 g, 1.2 g, 74.9 g
Mąka pszenna typ 550, 343 kcal, 9.6 g, 1.6 g, 74.1 g
Medaliony Z indyka, 247 kcal, 18.6 g, 17.9 g, 3.4 g
Melon, 36 kcal, 0.9 g, 0.3 g, 8.4 g
Mielonka, 171 kcal, 12.8 g, 11.7 g, 3.7 g
Migdały, 572 kcal, 20.0 g, 52.0 g, 20.5 g
Milky Way. baton, 448 kcal, 3.6 g, 16.2 g, 71.8 g
Mintaj świeży, 73 kcal, 16.6 g, 0.6 g, 0.0 g
Miód pszczeli, 324 kcal, 0.0 g, 0.0 g, 79.5 g
Mizeria ze śmietaną, 34 kcal, 1.0 g, 2.2 g, 2.8 g
Mleko kozie, 68 kcal, 3.2 g, 4.1 g, 4.5 g
Mleko owcze, 107 kcal, 6.0 g, 7.0 g, 5.1 g
Mleko spożywcze 0.5%, 39 kcal, 3.5 g, 0.5 g, 5.1 g
Mleko spożywcze 1.5%, 47 kcal, 3.4 g, 1.5 g, 5.0 g
Mleko spożywcze 2.0%, 51 kcal, 3.4 g, 2.0 g, 4.9 g
Mleko spożywcze 3.2%, 61 kcal, 3.3 g, 3.2 g, 4.8 g
Mleko spożywcze 3.5%, 64 kcal, 3.3 g, 3.5 g, 4.8 g
Mleko W proszku odtł., 360 kcal, 35.7 g, 0.8 g, 51.2 g
Mleko W proszku pełne, 479 kcal, 27.0 g, 24.0 g, 38.7 g
Mleko zagęszczone niesłodzone, 131 kcal, 6.6 g, 7.5 g, 9.4 g
Mleko zagęszczone słodzone, 326 kcal, 7.5 g, 8.0 g, 55.3 g
Monte. deser czekoladowy, 195 kcal, 2.8 g, 13.3 g, 15.9 g
Morela, 47 kcal, 0.9 g, 0.2 g, 11.9 g
Morele suszone, 284 kcal, 5.4 g, 1.2 g, 72.2 g
Morele. dżem niskosł., 157 kcal, 0.4 g, 0.1 g, 38.8 g
Morlinki. parówki, 448 kcal, 3.6 g, 16.2 g, 71.8 g
Morszczuk świeży, 89 kcal, 17.2 g, 2.2 g, 0.0 g
Morwa, 48 kcal, 1.4 g, 0.4 g, 9.8 g
Mus jabłkowy, 127 kcal, 2.2 g, 0.5 g, 28.7 g
Musli Z owocami suszonymi, 325 kcal, 8.4 g, 3.4 g, 72.2 g
Musli Z rodzynkami i orzechami, 375 kcal, 11.5 g, 12.7 g, 62.9 g
Musztarda, 162 kcal, 5.7 g, 6.4 g, 22.0 g
Naleśniki Z kapustą, 147 kcal, 3.2 g, 9.2 g, 15.2 g
Naleśniki Z serem, 242 kcal, 10.1 g, 10.3 g, 27.4 g
Napoleonka. ciastko, 324 kcal, 5.0 g, 16.0 g, 39.8 g
Napój Coca-cola, 42 kcal, 0.0 g, 0.0 g, 10.4 g
Napój Kubuś Multiwitamina, 52 kcal, 0.0 g, 0.0 g, 12.9 g
Napój Mirinda, 52 kcal, 0.0 g, 0.0 g, 12.9 g
Napój mleczny jogurtowy, 82 kcal, 4.0 g, 1.9 g, 12.1 g
Napój mleczny kakaowy, 81 kcal, 3.3 g, 2.1 g, 12.1 g
Napój owocowy gazowany, 42 kcal, 0.0 g, 0.0 g, 10.3 g
Napój Pepsi Cola, 42 kcal, 0.0 g, 0.0 g, 10.4 g
Napój Red Bull, 45 kcal, 0.0 g, 0.0 g, 11.3 g
Napój Sprite, 42 kcal, 0.0 g, 0.0 g, 10.5 g
Nektar owocowy, 63 kcal, 0.2 g, 0.4 g, 14.6 g
Nektarynka, 53 kcal, 0.9 g, 0.2 g, 11.8 g
Nesquik. kakao. proszek, 380 kcal, 3.5 g, 3.0 g, 84.3 g
Nestle Corn Flakes. płatki kukurydziane, 370 kcal, 7.3 g, 0.8 g, 83.3 g
Nestle Lion. baton, 491 kcal, 7.4 g, 22.7 g, 64.1 g
Nóżki wieprzowe, 276 kcal, 23.0 g, 20.4 g, 0.0 g
Nutella. krem czekoladowy, 45 kcal, 0.0 g, 0.0 g, 11.3 g
Ocet Winny, 20 kcal, 0.0 g, 0.0 g, 5.0 g
Ogórek, 13 kcal, 0.7 g, 0.1 g, 2.9 g
Ogórek kwaszony, 11 kcal, 1.0 g, 0.1 g, 1.9 g
Olej kukurydziany, 884 kcal, 0.0 g, 100.0 g, 0.0 g
Olej rzepakOWO-sojowy, 884 kcal, 0.0 g, 100.0 g, 0.0 g
Olej rzepakowy, 884 kcal, 0.0 g, 100.0 g, 0.0 g
Olej słonecznikowy, 884 kcal, 0.0 g, 100.0 g, 0.0 g
Olej sojowy, 884 kcal, 0.0 g, 100.0 g, 0.0 g
Oliwa Z oliwek, 882 kcal, 0.0 g, 99.6 g, 0.2 g
Oliwki, 147 kcal, 1.4 g, 13.9 g, 4.1 g
Oliwki Zielone marynowane, 125 kcal, 1.4 g, 12.7 g, 4.1 g
Omlet biszkoptowy ze szpinakiem, 151 kcal, 6.4 g, 10.4 g, 10.3 g
Orzechy arachidowe, 560 kcal, 25.7 g, 46.1 g, 19.2 g
Orzechy laskowe, 640 kcal, 14.4 g, 63.0 g, 14.9 g
Orzechy pistacjowe, 589 kcal, 20.5 g, 48.5 g, 25.0 g
Orzechy Włoskie, 645 kcal, 16.0 g, 60.3 g, 18.0 g
Ostrygi, 85 kcal, 5.0 g, 5.0 g, 5.0 g
Otręby pszenne, 185 kcal, 16.0 g, 4.6 g, 61.9 g
OZór cielęcy, 106 kcal, 17.1 g, 4.2 g, 0.0 g
OZór wieprzowy, 165 kcal, 16.5 g, 11.1 g, 0.0 g
Paluszki solone, 385 kcal, 9.9 g, 4.9 g, 75.2 g
Papaja, 43 kcal, 0.6 g, 0.1 g, 9.8 g
Papryka czerwona, 28 kcal, 1.3 g, 0.5 g, 6.6 g
Papryka czerW. kons., 30 kcal, 0.8 g, 1.5 g, 5.0 g
Papryka nadZ. mięsem, 160 kcal, 4.4 g, 10.6 g, 13.7 g
Papryka Zielona, 18 kcal, 1.1 g, 0.3 g, 4.6 g
PaprykarZ Szczeciński, 178 kcal, 9.9 g, 11.9 g, 8.6 g
Parówki, 342 kcal, 9.5 g, 34.3 g, 0.0 g
Parówki drobiowe, 259 kcal, 10.8 g, 22.4 g, 4.2 g
Parówki Morlinki, 223 kcal, 12.4 g, 19.1 g, 0.4 g
Pasternak, 80 kcal, 1.2 g, 0.3 g, 18.0 g
Paszteciki drożdż. mięsn., 308 kcal, 8.4 g, 18.4 g, 28.8 g
Pasztet pieczony, 390 kcal, 17.0 g, 31.2 g, 13.5 g
Pasztet podlaski drob., 228 kcal, 6.7 g, 21.1 g, 3.6 g
Pasztet Z mięsa miesz., 361 kcal, 15.0 g, 31.1 g, 6.6 g
Pączki, 376 kcal, 6.0 g, 16.0 g, 52.0 g
Pepsi. napój, 42 kcal, 0.0 g, 0.0 g, 10.4 g,
Pestki dyni, 596 kcal, 29.0 g, 46.7 g, 15.0 g
Pędy bambusa, 34 kcal, 2.6 g, 0.3 g, 5.2 g
Pędy bambusa. kons., 23 kcal, 1.7 g, 0.4 g, 3.2 g
Pieczarka. suszona, 331 kcal, 19.1 g, 2.1 g, 49.3 g
Pieczarka. świeża, 17 kcal, 2.7 g, 0.4 g, 2.6 g
Pieczeń cielęca. duszona, 193 kcal, 20.1 g, 11.8 g, 1.7 g
Pieczeń rzymska, 208 kcal, 14.4 g, 11.4 g, 12.7 g
Pieczeń wołowa duszona, 155 kcal, 15.8 g, 9.5 g, 2.0 g
Pieczywo chrupkie Wasa, 360 kcal, 12.0 g, 2.2 g, 73.0 g
Pieczywo testowe, 305 kcal, 8.1 g, 4.7 g, 58.8 g
Pieczywo tost. graham, 273 kcal, 7.5 g, 4.2 g, 53.8 g
Piernik Z bakaliami, 341 kcal, 5.9 g, 9.8 g, 59.4 g
Pierniki alpejskie, 367 kcal, 4.0 g, 9.7 g, 66.3 g
Pierniki beskidzkie, 338 kcal, 3.5 g, 1.6 g, 77.3 g
Pierogi leniwe, 242 kcal, 14.5 g, 13.9 g, 15.1 g
Pierogi ruskie, 166 kcal, 5.6 g, 5.0 g, 25.7 g
Pierogi Z mięsem, 219 kcal, 12.0 g, 11.6 g, 17.3 g
Pierogi Z serem, 238 kcal, 10.9 g, 9.9 g, 26.8 g
Pierogi Z truskawkami, 240 kcal, 3.8 g, 11.4 g, 32.3 g
Pietruszka. korzeń, 38 kcal, 2.6 g, 0.5 g, 10.5 g
Pietruszka. nać, 41 kcal, 4.4 g, 0.4 g, 9.0 g
Pikling, 215 kcal, 21.8 g, 14.3 g, 0.0 g
PiWO bezalkoholowe, 27 kcal, 0.2 g, 0.0 g, 5.2 g
PiWO ciemne pełne, 42 kcal, 0.4 g, 0.0 g, 4.6 g
PiWOjasne mocne, 64 kcal, 7.0 g, 0.0 g, 5.4 g
PiWOjasne pełne, 49 kcal, 0.5 g, 0.0 g, 3.8 g
Pizza mięsno-Ziołowa, 327 kcal, 16.1 g, 13.4 g, 36.8 g
Pizza Z pieczarkami i cebulą, 289 kcal, 12.0 g, 13.3 g, 32.1 g
Placki Ziemniaczane, 231 kcal, 3.6 g, 14.5 g, 23.6 g
Płastuga. świeża, 86 kcal, 17.1 g, 1.9 g, 0.0 g
Płatki jęczmienne, 355 kcal, 9.8 g, 3.6 g, 79.4 g
Płatki kukurydziane, 363 kcal, 6.9 g, 2.5 g, 83.6 g
