Actimel. mleko jogurtowe, 88 kcal, 2.7 g, 1.5 g, 16.0 g
Płatki owsiane, 366 kcal, 11.9 g, 7.2 g, 69.3 g
Płatki owsiane na mleku, 63 kcal, 2.7 g, 2.3 g, 8.2 g
Płatki pszenne, 351 kcal, 9.0 g, 3.0 g, 81.0 g
Płatki żytnie, 343 kcal, 6.4 g, 3.2 g, 82.6 g
Polędwica sopocka, 165 kcal, 19.9 g, 9.1 g, 0.9 g
Polędwica wołowa piecz., 168 kcal, 19.7 g, 9.9 g, 2.6 g
Polędwica Z indyka, 105 kcal, 15.8 g, 4.6 g, 0.1 g
Polędwica Z kurczaka, 93 kcal, 20.4 g, 1.2 g, 0.0 g
Pomarańcza, 44 kcal, 0.9 g, 0.2 g, 11.3 g
Pomarańcze. dżem niskosłodzony, 159 kcal, 0.3 g, 0.1 g, 39.2 g
Pomidor, 15 kcal, 0.9 g, 0.2 g, 3.6 g
Popcorn beZ tłuszczu, 397 kcal, 12.0 g, 4.2 g, 77.9 g
Popcorn Z tłuszczem, 518 kcal, 9.0 g, 28.1 g, 57.1 g
Por, 24 kcal, 2.2 g, 0.3 g, 5.7 g
Porzeczki białe, 33 kcal, 1.0 g, 0.2 g, 13.1 g
Porzeczki czarne, 35 kcal, 1.3 g, 0.2 g, 14.9 g
Porzeczki czerwone, 31 kcal, 1.1 g, 0.2 g, 13.8 g
Potrawka Z kurczaka, 148 kcal, 13.2 g, 9.0 g, 4.7 g
Poziomki, 33 kcal, 0.8 g, 0.5 g, 8.3 g
Precelki, 385 kcal, 9.1 g, 3.5 g, 79.5 g
Przyprawa Maggi, 17 kcal, 2.7 g, 0.0 g, 58.4 g
Pstrąg strumieniowy, 97 kcal, 19.2 g, 2.1 g, 0.0 g
Pstrąg tęczowy, 160 kcal, 18.9 g, 9.6 g, 0.0 g
Ptysie Z bitą śmietaną, 346 kcal, 5.4 g, 25.0 g, 25.8 g
Pulpety mielone, 223 kcal, 18.7 g, 11.1 g, 13.4 g
Pumpernikiel, 252 kcal, 5.8 g, 2.0 g, 58.3 g
Pyzy, 210 kcal, 3.7 g, 6.2 g, 37.4 g
Pyzy Z mięsem, 292 kcal, 7.8 g, 14.0 g, 36.2 g
Rabarbar, 9 kcal, 0.5 g, 0.1 g, 4.6 g
Risotto Z mięsem, 229 kcal, 7.4 g, 11.8 g, 24.2 g
Risotto Z mięsem i warzywami, 185 kcal, 6.6 g, 10.0 g, 18.3 g
Rodzynki suszone, 277 kcal, 2.3 g, 0.5 g, 71.2 g
Rolada biszkoptowa, 304 kcal, 6.9 g, 5.4 g, 56.8 g
Rolada wieprzowa, 412 kcal, 21.1 g, 32.5 g, 10.0 g
Ryż biały, 344 kcal, 5.7 g, 0.7 g, 78.9 g
Ryż brązowy, 322 kcal, 7.1 g, 1.9 g, 76.8 g
Ryż na mleku, 66 kcal, 2.7 g, 2.1 g, 9.1 g
Ryż na sypko, 135 kcal, 2.4 g, 1.5 g, 28.4 g
Ryż preparowany, 361 kcal, 6.3 g, 1.6 g, 84.1 g
Ryż Zjabłkami, 152 kcal, 2.0 g, 2.1 g, 32.3 g
Rzepa, 26 kcal, 1.1 g, 0.3 g, 8.2 g
Rzodkiewka, 14 kcal, 1.0 g, 0.2 g, 4.4 g
Salami popularne, 568 kcal, 21.6 g, 53.7 g, 1.4 g
Salceson czarny, 336 kcal, 12.6 g, 32.0 g, 0.5 g
Salceson Włoski, 318 kcal, 14.6 g, 29.3 g, 0.0 g
Sałata, 14 kcal, 1.4 g, 0.2 g, 2.9 g
Sałata Zielona Z olejem, 55 kcal, 0.9 g, 4.7 g, 3.6 g
Sałata Zielona ze śmietaną, 40 kcal, 1.4 g, 2.3 g, 4.5 g
Sałatka jarzynowa Z maj., 192 kcal, 2.9 g, 16.5 g, 10.9 g
Sałatka Z czerW. kapusty, 83 kcal, 1.4 g, 6.5 g, 7.0 g
Sandacz świeży, 84 kcal, 19.2 g, 0.7 g, 0.0 g
Sardyna świeża, 169 kcal, 20.6 g, 9.6 g, 0.0 g
Sardyna W oleju, 221 kcal, 24.1 g, 13.9 g, 0.0 g
Sardyna W pomidorach, 162 kcal, 17.0 g, 9.9 g, 1.4 g
Sarnina, 102 kcal, 20.8 g, 1.9 g, 0.4 g
Schab pieczony, 291 kcal, 30.4 g, 18.7 g, 0.7 g
Schab surowy wieprzowy, 174 kcal, 21.0 g, 10.0 g, 0.0 g
Schab wędzony, 136 kcal, 25.0 g, 4.0 g, 0.0 g
Seler. korzeń, 21 kcal, 1.6 g, 0.3 g, 7.7 g
Seler. nać, 13 kcal, 1.0 g, 0.2 g, 3.6 g
Ser Bric pełnotłusty, 329 kcal, 19.8 g, 28.0 g, 0.2 g
Ser Camembert pełnotłusty, 291 kcal, 21.4 g, 23.0 g, 0.2 g
Ser Cheddar pełnotłusty, 391 kcal, 27.1 g, 23.4 g, 0.1 g
Ser Edamski tłusty, 313 kcal, 36.1 g, 23.4 g, 0.1 g
Ser Ementaler pełnotłusty, 380 kcal, 28.8 g, 29.7 g, 0.1 g
Ser Feta, 215 kcal, 17.0 g, 16.0 g, 1.0 g
Ser Gouda tłusty, 316 kcal, 27.9 g, 22.9 g, 0.1 g
Ser Myśliwski pełnotłusty, 346 kcal, 25.5 g, 27.4 g, 0.1 g
Ser Parmezan, 452 kcal, 41.5 g, 32.0 g, 0.1 g
Ser Rokpol pełnotłusty, 363 kcal, 15.8 g, 9.5 g, 2.0 g
Ser Salami pełnotłusty, 351 kcal, 25.2 g, 28.1 g, 0.1 g
Ser topiony edamski, 298 kcal, 13.5 g, 27.0 g, 1.2 g
Ser twarogowy chudy, 99 kcal, 19.8 g, 0.5 g, 3.5 g
Ser twarogowy półtłusty, 133 kcal, 18.7 g, 4.7 g, 3.7 g
Ser twarogowy tłusty, 175 kcal, 17.7 g, 10.1 g, 3.5 g
Ser Tylżycki pełnostłusty, 353 kcal, 26.1 g, 27.9 g, 0.1 g
Ser Tylżycki tłusty, 334 kcal, 27.8 g, 25.0 g, 0.1 g
Serca wieprzowe, 165 kcal, 16.9 g, 4.8 g, 0.0 g
Serek Fromage naturalny, 379 kcal, 10.2 g, 37.1 g, 2.4 g
Serek Fromage Z czosnkiem, 367 kcal, 10.0 g, 35.2 g, 4.0 g
Serek homogenizowany, 161 kcal, 12.7 g, 11.0 g, 3.0 g
Serek homog. truskawkowy, 168 kcal, 15.3 g, 3.9 g, 17.7 g
Serek homog. waniliowy, 159 kcal, 16.8 g, 4.2 g, 13.3 g
Serek twarogowy ziarnisty, 101 kcal, 12.3 g, 4.3 g, 3.3 g
Sernik krakowski, 325 kcal, 13.8 g, 13.4 g, 37.7 g
Sernik Wiedeński, 305 kcal, 12.5 g, 15.5 g, 31.5 g
Sernik Z rodzynkami, 333 kcal, 13.9 g, 13.4 g, 39.7 g
Serwatka płynna, 25 kcal, 0.8 g, 0.1 g, 5.1 g
Sezamki, 402 kcal, 10.2 g, 26.4 g, 34.7 g
Skrobia ziemniaczana, 343 kcal, 0.6 g, 0.1 g, 83.9 g
Słonecznik. nasiona, 561 kcal, 24.4 g, 43.7 g, 24.6 g
Słonina, 797 kcal, 2.4 g, 89.0 g, 0.0 g
Smalec, 880 kcal, 0.0 g, 99.5 g, 0.0 g
SoczeWica. suche nasiona, 327 kcal, 25.4 g, 3.0 g, 57.5 g
SoczeWica. kiełki, 119 kcal, 9.0 g, 0.6 g, 22.1 g
Soja. kiełki, 141 kcal, 13.1 g, 6.7 g, 9.6 g
Soja. suche nasiona, 382 kcal, 34.2 g, 19.6 g, 32.7 g
Sola świeża, 83 kcal, 17.5 g, 1.4 g, 0.0 g
Sok ananasowy, 48 kcal, 0.3 g, 0.1 g, 11.4 g
Sok cytrynowy, 30 kcal, 0.4 g, 0.3 g, 6.4 g
Sok grejpfrutowy, 40 kcal, 0.5 g, 0.1 g, 9.2 g
Sok jabłkowy, 42 kcal, 0.1 g, 0.1 g, 10.0 g
Sok marchW. erOSkW., 44 kcal, 0.5 g, 0.1 g, 11.3 g
Sok marchW. jabłk., 46 kcal, 0.5 g, 0.3 g, 12.3 g
Sok marchwiowy, 43 kcal, 0.4 g, 0.1 g, 11.3 g
Sok pomarańczowy, 43 kcal, 0.6 g, 0.1 g, 9.9 g
Sok pomidorowy, 13 kcal, 0.8 g, 0.1 g, 2.6 g
Sok Wielowarzywny, 25 kcal, 1.0 g, 0.3 g, 5.7 g
Sok Z czarnej porzeczki, 53 kcal, 0.3 g, 0.1 g, 12.7 g
Sprite. napój, 42 kcal, 0.0 g, 0.0 g, 10.5 g
Stek wieprzowy, 472 kcal, 21.7 g, 42.7 g, 1.5 g
Surówka Wielowarzywna Z jogurtem, 36 kcal, 1.7 g, 0.6 g, 7.0 g
Surówka Z cykorii ijabłek, 162 kcal, 1.0 g, 16.4 g, 3.8 g
Surówka Z kap. białej, 67 kcal, 1.6 g, 4.7 g, 7.0 g
Surówka Z kap. kwaszonej, 68 kcal, 0.9 g, 4.7 g, 7.5 g
Surówka Z kap. pekińskiej, 94 kcal, 1.6 g, 8.1 g, 6.0 g
Surówka Z marchwi i jabłek, 59 kcal, 1.0 g, 0.3 g, 16.5 g
Surówka Z ogórków i pomidorów, 32 kcal, 1.1 g, 1.8 g, 3.6 g
Surówka Z OWOCÓW, 102 kcal, 0.5 g, 0.3 g, 25.9 g
Surówka Z OWOCÓW i warzyw, 147 kcal, 1.1 g, 14.3 g, 5.1 g
Surówka Z papryki, 90 kcal, 1.0 g, 7.5 g, 6.3 g
Surówka Z pomidorów, 14 kcal, 0.8 g, 0.2 g, 14.0 g
Surówka Z poróW Z jabłkami, 140 kcal, 1.7 g, 12.5 g, 7.9 g
Surówka Z rzodkiewki, 93 kcal, 7.5 g, 3.5 g, 9.3 g
Surówka Z seleróW, 92 kcal, 1.1 g, 7.5 g, 8.9 g
Surówka Z seleróW. jabłka i marchwi, 60 kcal, 0.9 g, 0.4 g, 16.5 g
Syrop truskawkowy, 262 kcal, 0.2 g, 0.1 g, 62.0 g
Szampan półsłodki. alkohol, 97 kcal, 0.2 g, 0.0 g, 7.0 g
Szampan wytrawny, 83 kcal, 0.1 g, 0.0 g, 3.4 g
Szampan słodki, 117 kcal, 0.2 g, 0.0 g, 12.0 g
SzczaW, 21 kcal, 1.1 g, 0.8 g, 4.9 g
Szczupak świeży, 82 kcal, 18.4 g, 0.8 g, 0.0 g
Szczypiorek, 29 kcal, 4.1 g, 0.8 g, 3.9 g
Szparagi, 18 kcal, 1.9 g, 0.2 g, 3.7 g
Szpinak, 16 kcal, 2.6 g, 0.4 g, 3.0 g
Szpinak mrożony, 15 kcal, 2.3 g, 0.4 g, 2.7 g
Szpinak zasmażany, 83 kcal, 3.7 g, 6.1 g, 6.2 g
Sztuka mięsa wołowego, 224 kcal, 30.6 g, 10.3 g, 3.2 g
Szynka delikatesowa Z kurczaka, 123 kcal, 18.2 g, 5.6 g, 0.0 g
Szynka Wiejska, 253 kcal, 17.1 g, 20.3 g, 0.9 g
Szynka wieprzowa gotowana, 233 kcal, 16.4 g, 18.3 g, 1.0 g
Szynka wołowa gotowana, 107 kcal, 20.9 g, 2.0 g, 1.1 g
Szynka Z indyka, 84 kcal, 17.1 g, 1.6 g, 0.1 g
Szynka Z udka kurczaka, 117 kcal, 17.2 g, 5.3 g, 0.0 g
SzynkóWka wieprzowa, 191 kcal, 13.6 g, 14.7 g, 1.4 g
Śliwki, 45 kcal, 0.6 g, 0.2 g, 11.7 g
ŚliWki suszone, 267 kcal, 3.5 g, 1.2 g, 68.9 g
ŚliWki dżem niskosłodzony, 153 kcal, 0.3 g, 0.1 g, 37.9 g
ŚliWki dżem wysokosłodzony, 251 kcal, 0.3 g, 0.1 g, 62.1 g
ŚliWki. pOWidła, 214 kcal, 1.0 g, 0.2 g, 53.0 g
Śledź solony, 218 kcal, 19.8 g, 15.4 g, 0.0 g
Śledź świeży, 162 kcal, 16.3 g, 10.7 g, 0.0 g
Śledź W oleju. konserwa, 343 kcal, 19.7 g, 29.4 g, 0.0 g
Śledź W pomidorach. konserwa, 177 kcal, 13.7 g, 12.8 g, 1.8 g
Śmietana 12%, 133 kcal, 2.7 g, 12.0 g, 3.9 g
Śmietana 18%, 184 kcal, 2.5 g, 18.0 g, 3.6 g
Śmietanka do kawy 9%, 107 kcal, 2.8 g, 9.0 g, 4.0 g
Śmietanka kremowa 30%, 287 kcal, 2.2 g, 30.0 g, 3.1 g
Teatralny. wafel, 546 kcal, 8.0 g, 31.0 g, 58.0 g
Tic-tac. drażetki, 390 kcal, 0.0 g, 0.0 g, 97.5 g
Tłuszcz roślinny Planta, 900 kcal, 0.0 g, 100.0 g, 0.0 g
Toffifee. czekoladki, 535 kcal, 6.0 g, 31.0 g, 58.0 g
Tran, 900 kcal, 0.0 g, 100.0 g, 0.0 g
Truskawki, 28 kcal, 0.7 g, 0.4 g, 7.2 g
Truskawki W galaretce, 126 kcal, 15.4 g, 0.2 g, 16.0 g
Truskawki Z bitą śmietaną, 127 kcal, 1.1 g, 10.4 g, 8.4 g
Truskawki. dżem niskosłodzony, 153 kcal, 0.3 g, 0.2 g, 37.8 g
Truskawki. dżem wysokosłodzony, 252 kcal, 0.3 g, 0.2 g, 62.3 g
Tuńczyk W oleju, 190 kcal, 27.1 g, 9.0 g, 0.0 g
Tuńczyk W WOdZie, 96 kcal, 21.0 g, 1.2 g, 0.0 g
TWiX. baton, 487 kcal, 5.3 g, 23.2 g, 64.2 g
Udko Z kurczaka beZ skóry, 125 kcal, 17.8 g, 6.0 g, 0.0 g
Udko Z kurczaka ze skórą, 161 kcal, 17.8 g, 10.0 g, 0.0 g
UdZiec barani, 234 kcal, 18.0 g, 18.0 g, 0.0 g
UdZiec cielęcy, 108 kcal, 19.9 g, 3.1 g, 0.0 g
Wafle Familijne, 533 kcal, 7.1 g, 29.6 g, 59.5 g
Wafle Grześki, 550 kcal, 8.5 g, 34.5 g, 51.2 g
Wafle Kinder Bueno, 532 kcal, 5.5 g, 35.5 g, 47.6 g
Wafle nadziewane, 519 kcal, 8.3 g, 27.5 g, 60.7 g
Wafle Prince Polo, 534 kcal, 4.8 g, 31.5 g, 57.5 g
Wafle Princessa, 562 kcal, 4.1 g, 34.6 g, 58.4 g
Wafle Teatralne, 546 kcal, 8.0 g, 31.0 g, 58.0 g
Wafle W czekoladzie, 553 kcal, 7.4 g, 33.9 g, 55.6 g
Wasa. pieczywo chrupkie, 360 kcal, 12.0 g, 2.2 g, 73.0 g
Wątroba cielęca, 124 kcal, 19.2 g, 3.3 g, 4.1 g
Wątroba drobiowa, 136 kcal, 19.1 g, 6.3 g, 0.6 g
Wątroba wieprzowa, 130 kcal, 22.0 g, 3.4 g, 2.6 g
Wątroba wołowa, 125 kcal, 20.0 g, 3.1 g, 4.0 g
Wątróbka wieprzowa saute, 239 kcal, 20.5 g, 15.5 g, 4.9 g
Wermut. Wino, 104 kcal, 0.0 g, 0.0 g, 7.9 g
Wędzonka wołowa gotowana, 102 kcal, 17.8 g, 3.1 g, 0.5 g
Węgorz świeży, 281 kcal, 12.7 g, 25.6 g, 0.0 g
Węgorz wędzony, 326 kcal, 17.9 g, 28.6 g, 0.0 g
Whisky. alkohol, 225 kcal, 0.0 g, 0.0 g, 0.0 g
Wieprzowina duszona, 225 kcal, 11.4 g, 19.8 g, 1.2 g
Wieprzowina gotowana, 364 kcal, 22.6 g, 30.0 g, 3.1 g
Wieprzowina. boczek, 510 kcal, 10.1 g, 53.0 g, 0.0 g
Wieprzowina. golonka, 294 kcal, 18.6 g, 24.7 g, 0.0 g
Wieprzowina. karkówka, 267 kcal, 16.1 g, 22.8 g, 0.0 g
Wieprzowina. łopatka, 257 kcal, 16.0 g, 21.7 g, 0.0 g
Wieprzowina. podgardle, 630 kcal, 7.4 g, 67.8 g, 0.0 g
Wieprzowina. schab surowy, 174 kcal, 21.0 g, 10.0 g, 0.0 g
Wieprzowina. szynka surowa, 261 kcal, 18.0 g, 21.3 g, 0.0 g
Wieprzowina. Zeberka, 321 kcal, 15.2 g, 29.3 g, 0.0 g
Wino białe półsłodkie, 92 kcal, 0.0 g, 0.0 g, 4.4 g
Wino białe półwytrawne, 78 kcal, 0.0 g, 0.0 g, 3.7 g
Wino białe wytrawne, 73 kcal, 0.0 g, 0.0 g, 2.4 g
Wino czerwone półsłodkie, 96 kcal, 0.0 g, 0.0 g, 5.5 g
Wino czerwone słodkie, 106 kcal, 0.1 g, 0.0 g, 8.2 g
Wino czerwone wytrawne, 75 kcal, 0.0 g, 0.0 g, 3.0 g
Winogrona, 69 kcal, 0.5 g, 0.2 g, 17.6 g
Wiórki kokosowe, 606 kcal, 5.6 g, 63.2 g, 27.0 g
Wiśnie, 47 kcal, 0.9 g, 0.4 g, 10.9 g
Wiśnie. dżem niskosł., 154 kcal, 0.4 g, 0.2 g, 37.8 g
Wiśnie. dżem wysokosł., 252 kcal, 0.4 g, 0.2 g, 61.7 g
Włoszczyzna mrożona, 25 kcal, 1.4 g, 0.3 g, 7.9 g
Wołowina. polędwica, 112 kcal, 20.1 g, 3.5 g, 0.0 g
Wołowina. pieczeń, 117 kcal, 20.9 g, 3.6 g, 0.0 g
Wołowina. rostbef, 152 kcal, 21.5 g, 7.3 g, 0.0 g
Wołowina. rozbratel, 157 kcal, 16.7 g, 10.1 g, 0.0 g
Wołowina. szponder, 217 kcal, 19.3 g, 15.7 g, 0.0 g
Wódka. średnio, 225 kcal, 0.0 g, 0.0 g, 0.0 g
Zarodki pszenne, 377 kcal, 27.5 g, 9.4 g, 45.5 g
Ziemniaki późne, 85 kcal, 1.9 g, 0.1 g, 20.5 g
Ziemniaki puree, 90 kcal, 2.1 g, 1.4 g, 18.4 g
Ziemniaki wczesne, 69 kcal, 1.8 g, 0.1 g, 16.3 g
Ziemniaki Z tłuszczem, 106 kcal, 2.0 g, 3.1 g, 18.7 g
Zupa cebulowa, 44 kcal, 1.4 g, 2.7 g, 4.0 g
Zupa cytrynowa Z ryżem, 58 kcal, 1.4 g, 2.2 g, 8.7 g
Zupa fasolowa, 62 kcal, 4.0 g, 1.8 g, 10.0 g
Zupa grochowa, 66 kcal, 4.4 g, 2.4 g, 8.9 g
Zupa grzybowa zabielana, 26 kcal, 1.3 g, 1.8 g, 1.3 g
Zupa jarzynowa, 43 kcal, 1.7 g, 1.8 g, 6.2 g
Zupa jesienna mrożona, 27 kcal, 1.6 g, 0.2 g, 7.2 g
Zupa kalafiorowa, 28 kcal, 1.6 g, 0.5 g, 4.9 g
Zupa kalafiorowa mrożona, 22 kcal, 2.0 g, 0.2 g, 5.5 g
Zupa neapolitańska, 63 kcal, 2.2 g, 2.6 g, 8.2 g
Zupa ogórkowa, 42 kcal, 1.4 g, 2.0 g, 5.0 g
Zupa owocowa Z jabłek, 42 kcal, 0.1 g, 0.1 g, 11.8 g
Zupa pomidorowa, 11 kcal, 1.0 g, 0.1 g, 2.1 g
Zupa pomidorowa Z makaronem, 35 kcal, 1.5 g, 1.8 g, 3.3 g
Zupa pomidorowa Z ryżem, 37 kcal, 1.5 g, 1.8 g, 3.9 g
Zupa pomidorowa zabielana, 28 kcal, 1.3 g, 1.8 g, 1.9 g
Zupa selerowa, 37 kcal, 1.6 g, 1.8 g, 4.5 g
Zupa selerowa Z grzankami, 51 kcal, 1.8 g, 1.9 g, 8.1 g
Zupa szczawiowa, 40 kcal, 1.6 g, 2.5 g, 2.9 g
Zupa szpinakowa Z ziemniakami, 40 kcal, 2.2 g, 0.9 g, 6.6 g
Zupa Z fasoli szparagowej, 43 kcal, 2.2 g, 0.6 g, 8.9 g
Zupa Z poróW Z makaronem, 58 kcal, 2.4 g, 1.4 g, 10.3 g
Zupa Z Zielonego groszku, 56 kcal, 3.2 g, 1.2 g, 11.2 g
Zupa ziemniaczana, 39 kcal, 1.4 g, 1.1 g, 6.6 g
Żeberka wieprzowe duszone, 210 kcal, 7.9 g, 19.2 g, 2.2 g
Żółtkojaja kurzego, 314 kcal, 15.5 g, 28.2 g, 0.3 g
ŻuraWiny, 51 kcal, 0.4 g, 0.1 g, 19.9 g
Żurek, 124 kcal, 2.2 g, 3.1 g, 23.5 g